

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 22 19:56:56 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_ver_text,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    20                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2900                           
  2901                           ;app.c: 73: i++;
  2902  0302  3001               	movlw	1
  2903  0303  00D1               	movwf	??_app_test_100ms
  2904  0304  0851               	movf	??_app_test_100ms,w
  2905  0305  07D8               	addwf	app_test_100ms@i,f
  2906  0306                     l2141:	
  2907  0306  273F               	fcall	_com_get_rx_buf_lnt
  2908  0307  3A00               	xorlw	0
  2909  0308  1903               	skipnz
  2910  0309  2B0F               	goto	l2145
  2911  030A  3010               	movlw	16
  2912  030B  0020               	movlb	0	; select bank0
  2913  030C  0258               	subwf	app_test_100ms@i,w
  2914  030D  1C03               	skipc
  2915  030E  2AF9               	goto	l2137
  2916  030F                     l2145:	
  2917                           
  2918                           ;app.c: 74: }
  2919                           ;app.c: 77: if( cmd_res_data[0] == 5 )
  2920  030F  3005               	movlw	5
  2921  0310  0020               	movlb	0	; select bank0
  2922  0311  063D               	xorwf	_cmd_res_data,w
  2923  0312  1D03               	btfss	3,2
  2924  0313  2B34               	goto	l2161
  2925                           
  2926                           ;app.c: 78: {
  2927                           ;app.c: 79: cmd_res_data[0] = 8;
  2928  0314  3008               	movlw	8
  2929  0315  00D1               	movwf	??_app_test_100ms
  2930  0316  0851               	movf	??_app_test_100ms,w
  2931  0317  00BD               	movwf	_cmd_res_data
  2932                           
  2933                           ;app.c: 82: temp_key = cmd_res_data[1];
  2934  0318  083E               	movf	_cmd_res_data+1,w
  2935  0319  00D1               	movwf	??_app_test_100ms
  2936  031A  0851               	movf	??_app_test_100ms,w
  2937  031B  00DE               	movwf	_temp_key
  2938                           
  2939                           ;app.c: 84: cmd_res_data[1] = get_temp_key();
  2940  031C  2777               	fcall	_get_temp_key
  2941  031D  0020               	movlb	0	; select bank0
  2942  031E  00D1               	movwf	??_app_test_100ms
  2943  031F  0851               	movf	??_app_test_100ms,w
  2944  0320  00BE               	movwf	_cmd_res_data+1
  2945                           
  2946                           ;app.c: 86: temp_key ^= cmd_res_data[1];
  2947  0321  083E               	movf	_cmd_res_data+1,w
  2948  0322  00D1               	movwf	??_app_test_100ms
  2949  0323  0851               	movf	??_app_test_100ms,w
  2950  0324  06DE               	xorwf	_temp_key,f
  2951                           
  2952                           ;app.c: 87: temp_key ^= lock_id[8];
  2953  0325  0835               	movf	_lock_id+8,w
  2954  0326  00D1               	movwf	??_app_test_100ms
  2955  0327  0851               	movf	??_app_test_100ms,w
  2956  0328  06DE               	xorwf	_temp_key,f
  2957                           
  2958                           ;app.c: 89: (tmr_temp_key = 0);
  2959  0329  01AA               	clrf	_tmr_temp_key
  2960                           
  2961                           ;app.c: 92: Led_st_cnt=Led_st_cnt + 2;;
  2962  032A  082C               	movf	_Led_st_cnt,w
  2963  032B  3E02               	addlw	2
  2964  032C  00D1               	movwf	??_app_test_100ms
  2965  032D  0851               	movf	??_app_test_100ms,w
  2966  032E  00AC               	movwf	_Led_st_cnt
  2967                           
  2968                           ;app.c: 93: resp_len = 5;
  2969  032F  3005               	movlw	5
  2970  0330  00D1               	movwf	??_app_test_100ms
  2971  0331  0851               	movf	??_app_test_100ms,w
  2972  0332  00D7               	movwf	app_test_100ms@resp_len
  2973                           
  2974                           ;app.c: 94: }
  2975  0333  2C44               	goto	l2259
  2976  0334                     l2161:	
  2977                           
  2978                           ;app.c: 96: else if((i == 16) && (Replay_Attack == 0))
  2979  0334  3010               	movlw	16
  2980  0335  0658               	xorwf	app_test_100ms@i,w
  2981  0336  1D03               	btfss	3,2
  2982  0337  2C44               	goto	l2259
  2983  0338  0828               	movf	_Replay_Attack,w
  2984  0339  1D03               	btfss	3,2
  2985  033A  2C44               	goto	l2259
  2986                           
  2987                           ;app.c: 97: {
  2988                           ;app.c: 103: enc_dec(&cmd_res_data[1], (16 -1) ,temp_key);
  2989  033B  300F               	movlw	15
  2990  033C  00D1               	movwf	??_app_test_100ms
  2991  033D  0851               	movf	??_app_test_100ms,w
  2992  033E  00F4               	movwf	enc_dec@len
  2993  033F  085E               	movf	_temp_key,w
  2994  0340  00D2               	movwf	??_app_test_100ms+1
  2995  0341  0852               	movf	??_app_test_100ms+1,w
  2996  0342  00F5               	movwf	enc_dec@temp_key_0
  2997  0343  303E               	movlw	(low ((_cmd_res_data| 0+1)))& (0+255)
  2998  0344  2702               	fcall	_enc_dec
  2999                           
  3000                           ;app.c: 105: if(CRC_Chk(&cmd_res_data[0],(16 -1),0,MacKeyTemp))
  3001  0345  300F               	movlw	15
  3002  0346  0020               	movlb	0	; select bank0
  3003  0347  00D1               	movwf	??_app_test_100ms
  3004  0348  0851               	movf	??_app_test_100ms,w
  3005  0349  00F4               	movwf	CRC_Chk@len
  3006  034A  01F5               	clrf	CRC_Chk@flg
  3007  034B  0856               	movf	app_test_100ms@MacKeyTemp,w
  3008  034C  00D2               	movwf	??_app_test_100ms+1
  3009  034D  0852               	movf	??_app_test_100ms+1,w
  3010  034E  00F6               	movwf	CRC_Chk@MacKey
  3011  034F  303D               	movlw	(low (_cmd_res_data| 0))& (0+255)
  3012  0350  25E5               	fcall	_CRC_Chk
  3013  0351  3A00               	xorlw	0
  3014  0352  1903               	skipnz
  3015  0353  2C36               	goto	l2251
  3016                           
  3017                           ;app.c: 106: {
  3018                           ;app.c: 108: if(cmd_res_data[0] == 0x0C)
  3019  0354  300C               	movlw	12
  3020  0355  0020               	movlb	0	; select bank0
  3021  0356  063D               	xorwf	_cmd_res_data,w
  3022  0357  1D03               	btfss	3,2
  3023  0358  2C1C               	goto	l2247
  3024                           
  3025                           ;app.c: 109: {
  3026                           ;app.c: 110: resp_len = 16;
  3027  0359  3010               	movlw	16
  3028  035A  00D1               	movwf	??_app_test_100ms
  3029  035B  0851               	movf	??_app_test_100ms,w
  3030  035C  00D7               	movwf	app_test_100ms@resp_len
  3031                           
  3032                           ;app.c: 112: if( lock_id[3] == 0xFF )
  3033  035D  0A30               	incf	_lock_id+3,w
  3034  035E  1D03               	btfss	3,2
  3035  035F  2BBD               	goto	l2209
  3036                           
  3037                           ;app.c: 113: {
  3038                           ;app.c: 115: uint8 temp_add_or_rand = 0xF4;
  3039  0360  30F4               	movlw	244
  3040  0361  00D1               	movwf	??_app_test_100ms
  3041  0362  0851               	movf	??_app_test_100ms,w
  3042  0363  00D4               	movwf	app_test_100ms@temp_add_or_rand
  3043                           
  3044                           ;app.c: 116: uint8 dat_idx_offset = 4;
  3045  0364  3004               	movlw	4
  3046  0365  00D1               	movwf	??_app_test_100ms
  3047  0366  0851               	movf	??_app_test_100ms,w
  3048  0367  00D3               	movwf	app_test_100ms@dat_idx_offset
  3049                           
  3050                           ;app.c: 117: uint8 cmd_idx_offset = 3;
  3051  0368  3003               	movlw	3
  3052  0369  00D1               	movwf	??_app_test_100ms
  3053  036A  0851               	movf	??_app_test_100ms,w
  3054  036B  00D5               	movwf	app_test_100ms@cmd_idx_offset
  3055  036C                     l2185:	
  3056                           ;app.c: 119: while(temp_add_or_rand <= 0xF7)
  3057                           
  3058  036C  30F8               	movlw	248
  3059  036D  0254               	subwf	app_test_100ms@temp_add_or_rand,w
  3060  036E  1803               	btfsc	3,0
  3061  036F  2B94               	goto	l2187
  3062                           
  3063                           ;app.c: 120: {
  3064                           ;app.c: 121: eep_write_char(temp_add_or_rand,cmd_res_data[cmd_idx_offset]);
  3065  0370  0855               	movf	app_test_100ms@cmd_idx_offset,w
  3066  0371  3E3D               	addlw	(low (_cmd_res_data| 0))& (0+255)
  3067  0372  0086               	movwf	6
  3068  0373  0187               	clrf	7
  3069  0374  0801               	movf	1,w
  3070  0375  00D1               	movwf	??_app_test_100ms
  3071  0376  0851               	movf	??_app_test_100ms,w
  3072  0377  00F4               	movwf	eep_write_char@data
  3073  0378  0854               	movf	app_test_100ms@temp_add_or_rand,w
  3074  0379  2785               	fcall	_eep_write_char
  3075                           
  3076                           ;app.c: 122: lock_id[dat_idx_offset] = cmd_res_data[cmd_idx_offset];
  3077  037A  0020               	movlb	0	; select bank0
  3078  037B  0855               	movf	app_test_100ms@cmd_idx_offset,w
  3079  037C  3E3D               	addlw	(low (_cmd_res_data| 0))& (0+255)
  3080  037D  0086               	movwf	6
  3081  037E  0187               	clrf	7
  3082  037F  0801               	movf	1,w
  3083  0380  00D1               	movwf	??_app_test_100ms
  3084  0381  0853               	movf	app_test_100ms@dat_idx_offset,w
  3085  0382  3E2D               	addlw	(low (_lock_id| 0))& (0+255)
  3086  0383  0086               	movwf	6
  3087  0384  0187               	clrf	7
  3088  0385  0851               	movf	??_app_test_100ms,w
  3089  0386  0081               	movwf	1
  3090                           
  3091                           ;app.c: 123: dat_idx_offset++;
  3092  0387  3001               	movlw	1
  3093  0388  00D1               	movwf	??_app_test_100ms
  3094  0389  0851               	movf	??_app_test_100ms,w
  3095  038A  07D3               	addwf	app_test_100ms@dat_idx_offset,f
  3096                           
  3097                           ;app.c: 124: cmd_idx_offset++;
  3098  038B  3001               	movlw	1
  3099  038C  00D1               	movwf	??_app_test_100ms
  3100  038D  0851               	movf	??_app_test_100ms,w
  3101  038E  07D5               	addwf	app_test_100ms@cmd_idx_offset,f
  3102                           
  3103                           ;app.c: 125: temp_add_or_rand++;
  3104  038F  3001               	movlw	1
  3105  0390  00D1               	movwf	??_app_test_100ms
  3106  0391  0851               	movf	??_app_test_100ms,w
  3107  0392  07D4               	addwf	app_test_100ms@temp_add_or_rand,f
  3108  0393  2B6C               	goto	l2185
  3109  0394                     l2187:	
  3110                           
  3111                           ;app.c: 126: }
  3112                           ;app.c: 129: lock_id[3] = get_temp_key();
  3113  0394  2777               	fcall	_get_temp_key
  3114  0395  0020               	movlb	0	; select bank0
  3115  0396  00D1               	movwf	??_app_test_100ms
  3116  0397  0851               	movf	??_app_test_100ms,w
  3117  0398  00B0               	movwf	_lock_id+3
  3118                           
  3119                           ;app.c: 132: eep_write_char(0xF3,lock_id[3]);
  3120  0399  0830               	movf	_lock_id+3,w
  3121  039A  00D1               	movwf	??_app_test_100ms
  3122  039B  0851               	movf	??_app_test_100ms,w
  3123  039C  00F4               	movwf	eep_write_char@data
  3124  039D  30F3               	movlw	243
  3125  039E  2785               	fcall	_eep_write_char
  3126                           
  3127                           ;app.c: 136: cmd_res_data[2] = lock_id[3];
  3128  039F  0020               	movlb	0	; select bank0
  3129  03A0  0830               	movf	_lock_id+3,w
  3130  03A1  00D1               	movwf	??_app_test_100ms
  3131  03A2  0851               	movf	??_app_test_100ms,w
  3132  03A3  00BF               	movwf	_cmd_res_data+2
  3133                           
  3134                           ;app.c: 137: cmd_res_data[7] = lock_id[8];
  3135  03A4  0835               	movf	_lock_id+8,w
  3136  03A5  00D1               	movwf	??_app_test_100ms
  3137  03A6  0851               	movf	??_app_test_100ms,w
  3138  03A7  00C4               	movwf	_cmd_res_data+7
  3139                           
  3140                           ;app.c: 138: cmd_res_data[8] = lock_id[9];
  3141  03A8  0836               	movf	_lock_id+9,w
  3142  03A9  00D1               	movwf	??_app_test_100ms
  3143  03AA  0851               	movf	??_app_test_100ms,w
  3144  03AB  00C5               	movwf	_cmd_res_data+8
  3145                           
  3146                           ;app.c: 139: cmd_res_data[9] = lock_id[10];
  3147  03AC  0837               	movf	_lock_id+10,w
  3148  03AD  00D1               	movwf	??_app_test_100ms
  3149  03AE  0851               	movf	??_app_test_100ms,w
  3150  03AF  00C6               	movwf	_cmd_res_data+9
  3151                           
  3152                           ;app.c: 140: cmd_res_data[10] = lock_id[11];
  3153  03B0  0838               	movf	_lock_id+11,w
  3154  03B1  00D1               	movwf	??_app_test_100ms
  3155  03B2  0851               	movf	??_app_test_100ms,w
  3156  03B3  00C7               	movwf	_cmd_res_data+10
  3157                           
  3158                           ;app.c: 141: cmd_res_data[11] = lock_id[12];
  3159  03B4  0839               	movf	_lock_id+12,w
  3160  03B5  00D1               	movwf	??_app_test_100ms
  3161  03B6  0851               	movf	??_app_test_100ms,w
  3162  03B7  00C8               	movwf	_cmd_res_data+11
  3163                           
  3164                           ;app.c: 142: cmd_res_data[12] = 0x51;
  3165  03B8  3051               	movlw	81
  3166  03B9  00D1               	movwf	??_app_test_100ms
  3167  03BA  0851               	movf	??_app_test_100ms,w
  3168  03BB  00C9               	movwf	_cmd_res_data+12
  3169  03BC  2BCF               	goto	l2213
  3170  03BD                     l2209:	
  3171                           ;app.c: 145: }
  3172                           
  3173                           ;app.c: 144: cmd_res_data[14] = lock_id[2];
  3174                           
  3175                           ;app.c: 143: cmd_res_data[13] = lock_id[14];
  3176                           
  3177                           
  3178                           ;app.c: 146: else if(!mem_compare(&cmd_res_data[2],&lock_id[3],10))
  3179  03BD  3030               	movlw	(low ((_lock_id| 0+3)))& (0+255)
  3180  03BE  00D1               	movwf	??_app_test_100ms
  3181  03BF  0851               	movf	??_app_test_100ms,w
  3182  03C0  00F4               	movwf	mem_compare@sour
  3183  03C1  300A               	movlw	10
  3184  03C2  00D2               	movwf	??_app_test_100ms+1
  3185  03C3  0852               	movf	??_app_test_100ms+1,w
  3186  03C4  00F5               	movwf	mem_compare@len
  3187  03C5  303F               	movlw	(low ((_cmd_res_data| 0+2)))& (0+255)
  3188  03C6  265E               	fcall	_mem_compare
  3189  03C7  3A00               	xorlw	0
  3190  03C8  1D03               	skipz
  3191  03C9  2C1A               	goto	l2245
  3192                           
  3193                           ;app.c: 147: {
  3194                           ;app.c: 157: if(cmd_res_data[12] == 0x51 )
  3195  03CA  3051               	movlw	81
  3196  03CB  0020               	movlb	0	; select bank0
  3197  03CC  0649               	xorwf	_cmd_res_data+12,w
  3198  03CD  1D03               	btfss	3,2
  3199  03CE  2BD8               	goto	l2215
  3200  03CF                     l2213:	
  3201                           
  3202                           ;app.c: 158: {
  3203                           ;app.c: 159: cmd_res_data[13] = lock_id[14];
  3204  03CF  083B               	movf	_lock_id+14,w
  3205  03D0  00D1               	movwf	??_app_test_100ms
  3206  03D1  0851               	movf	??_app_test_100ms,w
  3207  03D2  00CA               	movwf	_cmd_res_data+13
  3208                           
  3209                           ;app.c: 160: cmd_res_data[14] = lock_id[2];
  3210  03D3  082F               	movf	_lock_id+2,w
  3211  03D4  00D1               	movwf	??_app_test_100ms
  3212  03D5  0851               	movf	??_app_test_100ms,w
  3213  03D6  00CB               	movwf	_cmd_res_data+14
  3214                           
  3215                           ;app.c: 161: }
  3216  03D7  2C1C               	goto	l2247
  3217  03D8                     l2215:	
  3218                           
  3219                           ;app.c: 163: else if( cmd_res_data[12] == 7 )
  3220  03D8  3007               	movlw	7
  3221  03D9  0649               	xorwf	_cmd_res_data+12,w
  3222  03DA  1D03               	btfss	3,2
  3223  03DB  2BE4               	goto	l2219
  3224                           
  3225                           ;app.c: 164: {
  3226                           ;app.c: 165: eep_write_char(0xF0,0xFF);
  3227  03DC  30FF               	movlw	255
  3228  03DD  00D1               	movwf	??_app_test_100ms
  3229  03DE  0851               	movf	??_app_test_100ms,w
  3230  03DF  00F4               	movwf	eep_write_char@data
  3231  03E0  30F0               	movlw	240
  3232  03E1  2785               	fcall	_eep_write_char
  3233  03E2  0001               	reset	;# 
  3234                           
  3235                           ;app.c: 167: }
  3236  03E3  2C1C               	goto	l2247
  3237  03E4                     l2219:	
  3238                           
  3239                           ;app.c: 180: else if( (cmd_res_data[12] == (3 +1)) )
  3240  03E4  3004               	movlw	4
  3241  03E5  0020               	movlb	0	; select bank0
  3242  03E6  0649               	xorwf	_cmd_res_data+12,w
  3243  03E7  1D03               	btfss	3,2
  3244  03E8  2BF5               	goto	l2225
  3245                           
  3246                           ;app.c: 181: {
  3247                           ;app.c: 182: cmd_res_data[13] = read_mem(*((uint16 *)&cmd_res_data[13]),1);
  3248  03E9  084B               	movf	_cmd_res_data+14,w
  3249  03EA  00F5               	movwf	read_mem@mem_addr+1
  3250  03EB  084A               	movf	_cmd_res_data+13,w
  3251  03EC  00F4               	movwf	read_mem@mem_addr
  3252  03ED  01F6               	clrf	read_mem@typ
  3253  03EE  0AF6               	incf	read_mem@typ,f
  3254  03EF  272B               	fcall	_read_mem
  3255  03F0  0874               	movf	?_read_mem,w
  3256  03F1  0020               	movlb	0	; select bank0
  3257  03F2  00D1               	movwf	??_app_test_100ms
  3258  03F3  0851               	movf	??_app_test_100ms,w
  3259  03F4  2C17               	goto	L4
  3260  03F5                     l2225:	
  3261                           ;app.c: 184: }
  3262                           
  3263                           ;app.c: 183: cmd_res_data[14] = 0;
  3264                           
  3265                           
  3266                           ;app.c: 185: else if(cmd_res_data[12] == 0x11)
  3267  03F5  3011               	movlw	17
  3268  03F6  0649               	xorwf	_cmd_res_data+12,w
  3269  03F7  1D03               	btfss	3,2
  3270  03F8  2C0D               	goto	l2237
  3271                           
  3272                           ;app.c: 186: {
  3273                           ;app.c: 187: if(cmd_res_data[13])
  3274  03F9  084A               	movf	_cmd_res_data+13,w
  3275  03FA  1903               	btfsc	3,2
  3276  03FB  2C04               	goto	l2233
  3277                           
  3278                           ;app.c: 188: {
  3279                           ;app.c: 189: Led_st_cnt=Led_st_cnt + 10;;
  3280  03FC  082C               	movf	_Led_st_cnt,w
  3281  03FD  3E0A               	addlw	10
  3282  03FE  00D1               	movwf	??_app_test_100ms
  3283  03FF  0851               	movf	??_app_test_100ms,w
  3284  0400  00AC               	movwf	_Led_st_cnt
  3285                           
  3286                           ;app.c: 190: LATAbits.LATA2=1;
  3287  0401  0022               	movlb	2	; select bank2
  3288  0402  150C               	bsf	12,2	;volatile
  3289                           
  3290                           ;app.c: 191: }
  3291  0403  2C1C               	goto	l2247
  3292  0404                     l2233:	
  3293                           
  3294                           ;app.c: 192: else
  3295                           ;app.c: 193: {
  3296                           ;app.c: 194: Led_st_cnt=Led_st_cnt + 2;;
  3297  0404  0020               	movlb	0	; select bank0
  3298  0405  082C               	movf	_Led_st_cnt,w
  3299  0406  3E02               	addlw	2
  3300  0407  00D1               	movwf	??_app_test_100ms
  3301  0408  0851               	movf	??_app_test_100ms,w
  3302  0409  00AC               	movwf	_Led_st_cnt
  3303                           
  3304                           ;app.c: 195: LATAbits.LATA2=0;
  3305  040A  0022               	movlb	2	; select bank2
  3306  040B  110C               	bcf	12,2	;volatile
  3307                           
  3308                           ;app.c: 196: }
  3309                           ;app.c: 197: }
  3310  040C  2C1C               	goto	l2247
  3311  040D                     l2237:	
  3312                           
  3313                           ;app.c: 198: else if(cmd_res_data[12] == 0x12)
  3314  040D  3012               	movlw	18
  3315  040E  0020               	movlb	0	; select bank0
  3316  040F  0649               	xorwf	_cmd_res_data+12,w
  3317  0410  1D03               	btfss	3,2
  3318  0411  2C1B               	goto	L3
  3319                           
  3320                           ;app.c: 199: {
  3321                           ;app.c: 200: cmd_res_data[13] = LATAbits.LATA2;
  3322  0412  3000               	movlw	0
  3323  0413  0022               	movlb	2	; select bank2
  3324  0414  190C               	btfsc	12,2	;volatile
  3325  0415  3001               	movlw	1
  3326  0416  0020               	movlb	0	; select bank0
  3327  0417                     L4:	
  3328  0417  00CA               	movwf	_cmd_res_data+13
  3329                           
  3330                           ;app.c: 201: cmd_res_data[14] = 0;
  3331  0418  01CB               	clrf	_cmd_res_data+14
  3332                           
  3333                           ;app.c: 202: }
  3334  0419  2C1C               	goto	l2247
  3335  041A                     l2245:	
  3336                           ;app.c: 209: }
  3337                           ;app.c: 210: }
  3338                           
  3339                           ;app.c: 203: else
  3340                           ;app.c: 204: {
  3341                           ;app.c: 205: resp_len = 0;
  3342                           
  3343                           
  3344                           ;app.c: 211: else
  3345                           ;app.c: 212: {
  3346                           ;app.c: 213: resp_len = 0;
  3347  041A  0020               	movlb	0	; select bank0
  3348  041B                     L3:	
  3349  041B  01D7               	clrf	app_test_100ms@resp_len
  3350  041C                     l2247:	
  3351                           
  3352                           ;app.c: 218: }
  3353                           ;app.c: 220: }
  3354                           ;app.c: 222: CRC_Chk(&cmd_res_data[0],(16 -1),1,MacKeyTemp);
  3355  041C  300F               	movlw	15
  3356  041D  0020               	movlb	0	; select bank0
  3357  041E  00D1               	movwf	??_app_test_100ms
  3358  041F  0851               	movf	??_app_test_100ms,w
  3359  0420  00F4               	movwf	CRC_Chk@len
  3360  0421  01F5               	clrf	CRC_Chk@flg
  3361  0422  0AF5               	incf	CRC_Chk@flg,f
  3362  0423  0856               	movf	app_test_100ms@MacKeyTemp,w
  3363  0424  00D2               	movwf	??_app_test_100ms+1
  3364  0425  0852               	movf	??_app_test_100ms+1,w
  3365  0426  00F6               	movwf	CRC_Chk@MacKey
  3366  0427  303D               	movlw	(low (_cmd_res_data| 0))& (0+255)
  3367  0428  25E5               	fcall	_CRC_Chk
  3368                           
  3369                           ;app.c: 223: Replay_Attack_Frame=0;
  3370  0429  0020               	movlb	0	; select bank0
  3371  042A  01A7               	clrf	_Replay_Attack_Frame
  3372                           
  3373                           ;app.c: 227: enc_dec(&cmd_res_data[1], (16 -1) ,temp_key);
  3374  042B  300F               	movlw	15
  3375  042C  00D1               	movwf	??_app_test_100ms
  3376  042D  0851               	movf	??_app_test_100ms,w
  3377  042E  00F4               	movwf	enc_dec@len
  3378  042F  085E               	movf	_temp_key,w
  3379  0430  00D2               	movwf	??_app_test_100ms+1
  3380  0431  0852               	movf	??_app_test_100ms+1,w
  3381  0432  00F5               	movwf	enc_dec@temp_key_0
  3382  0433  303E               	movlw	(low ((_cmd_res_data| 0+1)))& (0+255)
  3383  0434  2702               	fcall	_enc_dec
  3384                           
  3385                           ;app.c: 229: }
  3386  0435  2C44               	goto	l2259
  3387  0436                     l2251:	
  3388                           
  3389                           ;app.c: 230: else
  3390                           ;app.c: 231: {
  3391                           ;app.c: 232: Replay_Attack_Frame++;
  3392  0436  3001               	movlw	1
  3393  0437  0020               	movlb	0	; select bank0
  3394  0438  00D1               	movwf	??_app_test_100ms
  3395  0439  0851               	movf	??_app_test_100ms,w
  3396  043A  07A7               	addwf	_Replay_Attack_Frame,f
  3397                           
  3398                           ;app.c: 233: if(Replay_Attack_Frame> 5)
  3399  043B  3006               	movlw	6
  3400  043C  0227               	subwf	_Replay_Attack_Frame,w
  3401  043D  1C03               	skipc
  3402  043E  2C44               	goto	l2259
  3403                           
  3404                           ;app.c: 234: {
  3405                           ;app.c: 235: Replay_Attack_Frame=0;
  3406  043F  01A7               	clrf	_Replay_Attack_Frame
  3407                           
  3408                           ;app.c: 236: Replay_Attack=30;
  3409  0440  301E               	movlw	30
  3410  0441  00D1               	movwf	??_app_test_100ms
  3411  0442  0851               	movf	??_app_test_100ms,w
  3412  0443  00A8               	movwf	_Replay_Attack
  3413  0444                     l2259:	
  3414                           ;app.c: 243: else
  3415                           ;app.c: 244: {
  3416                           
  3417                           ;app.c: 237: }
  3418                           ;app.c: 240: }
  3419                           ;app.c: 242: }
  3420                           
  3421                           
  3422                           ;app.c: 250: }
  3423                           ;app.c: 252: if (resp_len != 0)
  3424  0444  0020               	movlb	0	; select bank0
  3425  0445  0857               	movf	app_test_100ms@resp_len,w
  3426  0446  1903               	btfsc	3,2
  3427  0447  2C51               	goto	l2263
  3428                           
  3429                           ;app.c: 253: {
  3430                           ;app.c: 255: com_send_dat(cmd_res_data,resp_len);
  3431  0448  303D               	movlw	low _cmd_res_data
  3432  0449  00F4               	movwf	com_send_dat@ptr
  3433  044A  3000               	movlw	high _cmd_res_data
  3434  044B  00F5               	movwf	com_send_dat@ptr+1
  3435  044C  0857               	movf	app_test_100ms@resp_len,w
  3436  044D  00D1               	movwf	??_app_test_100ms
  3437  044E  0851               	movf	??_app_test_100ms,w
  3438  044F  00F6               	movwf	com_send_dat@len
  3439  0450  25B4               	fcall	_com_send_dat
  3440  0451                     l2263:	
  3441                           ;app.c: 257: else
  3442                           ;app.c: 258: {
  3443                           
  3444                           ;app.c: 256: }
  3445                           
  3446                           
  3447                           ;app.c: 261: }
  3448                           ;app.c: 262: }
  3449                           ;app.c: 266: sw0_st = PORTAbits.RA5;
  3450  0451  3000               	movlw	0
  3451  0452  0020               	movlb	0	; select bank0
  3452  0453  1A8C               	btfsc	12,5	;volatile
  3453  0454  3001               	movlw	1
  3454  0455  00D9               	movwf	app_test_100ms@sw0_st	;volatile
  3455                           
  3456                           ;app.c: 267: if(sw0_st_prev!=sw0_st)
  3457  0456  0829               	movf	_sw0_st_prev,w
  3458  0457  0659               	xorwf	app_test_100ms@sw0_st,w	;volatile
  3459  0458  1903               	skipnz
  3460  0459  2C66               	goto	l2275
  3461                           
  3462                           ;app.c: 268: {
  3463                           ;app.c: 270: if(sw0_st)
  3464  045A  0859               	movf	app_test_100ms@sw0_st,w	;volatile
  3465  045B  1903               	btfsc	3,2
  3466  045C  2C5F               	goto	l2271
  3467                           
  3468                           ;app.c: 271: {
  3469                           ;app.c: 272: event_push(SW0_RELEASE);
